user_id,country,signup_date
0001,SA,2025-01-01
0002,QA,2025-01-01
0003,QA,2025-01-01
0004,QA,2025-01-02
0005,QA,2025-01-02
0006,QA,2025-01-02
0007,SA,2025-01-03
0008,KW,2025-01-03
0009,SA,2025-01-03
0010,SA,2025-01-04
0011,SA,2025-01-04
0012,SA,2025-01-04
0013,QA,2025-01-05
0014,KW,2025-01-05
0015,AE,2025-01-05
0016,KW,2025-01-06
0017,SA,2025-01-06
0018,KW,2025-01-07
0019,SA,2025-01-07
0020,AE,2025-01-07
0021,QA,2025-01-08
0022,KW,2025-01-08
0023,AE,2025-01-08
0024,KW,2025-01-09
0025,AE,2025-01-09
0026,QA,2025-01-09
0027,KW,2025-01-10
0028,QA,2025-01-10
0029,KW,2025-01-10
0030,KW,2025-01-11
0031,KW,2025-01-11
0032,SA,2025-01-12
0033,KW,2025-01-12
0034,AE,2025-01-12
0035,QA,2025-01-13
0036,AE,2025-01-13
0037,SA,2025-01-13
0038,AE,2025-01-14
0039,KW,2025-01-14
0040,QA,2025-01-14
0041,SA,2025-01-15
0042,AE,2025-01-15
0043,AE,2025-01-15
0044,KW,2025-01-16
0045,SA,2025-01-16
0046,KW,2025-01-16
0047,AE,2025-01-17
0048,SA,2025-01-17
0049,AE,2025-01-18
0050,SA,2025-01-18
0051,SA,2025-01-18
0052,SA,2025-01-19
0053,QA,2025-01-19
0054,KW,2025-01-19
0055,SA,2025-01-20
0056,SA,2025-01-20
0057,SA,2025-01-20
0058,KW,2025-01-21
0059,AE,2025-01-21
0060,AE,2025-01-21
0061,AE,2025-01-22
0062,KW,2025-01-22
0063,SA,2025-01-23
0064,KW,2025-01-23
0065,SA,2025-01-23
0066,SA,2025-01-24
0067,SA,2025-01-24
0068,AE,2025-01-24
0069,AE,2025-01-25
0070,AE,2025-01-25
0071,KW,2025-01-25
0072,AE,2025-01-26
0073,QA,2025-01-26
0074,KW,2025-01-26
0075,KW,2025-01-27
0076,SA,2025-01-27
0077,AE,2025-01-28
0078,SA,2025-01-28
0079,KW,2025-01-28
0080,QA,2025-01-29
0081,AE,2025-01-29
0082,SA,2025-01-29
0083,SA,2025-01-30
0084,AE,2025-01-30
0085,KW,2025-01-30
0086,QA,2025-01-31
0087,SA,2025-01-31
0088,QA,2025-01-31
0089,KW,2025-02-01
0090,KW,2025-02-01
0091,KW,2025-02-01
0092,QA,2025-02-02
0093,AE,2025-02-02
0094,KW,2025-02-03
0095,SA,2025-02-03
0096,AE,2025-02-03
0097,AE,2025-02-04
0098,KW,2025-02-04
0099,AE,2025-02-04
0100,SA,2025-02-05
0101,AE,2025-02-05
0102,SA,2025-02-05
0103,QA,2025-02-06
0104,KW,2025-02-06
0105,SA,2025-02-06
0106,AE,2025-02-07
0107,SA,2025-02-07
0108,QA,2025-02-08
0109,SA,2025-02-08
0110,QA,2025-02-08
0111,QA,2025-02-09
0112,QA,2025-02-09
0113,QA,2025-02-09
0114,AE,2025-02-10
0115,AE,2025-02-10
0116,SA,2025-02-10
0117,QA,2025-02-11
0118,SA,2025-02-11
0119,AE,2025-02-11
0120,KW,2025-02-12
0121,KW,2025-02-12
0122,AE,2025-02-12
0123,QA,2025-02-13
0124,KW,2025-02-13
0125,SA,2025-02-14
0126,SA,2025-02-14
0127,AE,2025-02-14
0128,QA,2025-02-15
0129,KW,2025-02-15
0130,QA,2025-02-15
0131,QA,2025-02-16
0132,KW,2025-02-16
0133,KW,2025-02-16
0134,QA,2025-02-17
0135,AE,2025-02-17
0136,KW,2025-02-17
0137,QA,2025-02-18
0138,QA,2025-02-18
0139,KW,2025-02-19
0140,SA,2025-02-19
0141,QA,2025-02-19
0142,AE,2025-02-20
0143,KW,2025-02-20
0144,SA,2025-02-20
0145,AE,2025-02-21
0146,AE,2025-02-21
0147,AE,2025-02-21
0148,QA,2025-02-22
0149,KW,2025-02-22
0150,SA,2025-02-22
0151,AE,2025-02-23
0152,KW,2025-02-23
0153,QA,2025-02-24
0154,QA,2025-02-24
0155,QA,2025-02-24
0156,SA,2025-02-25
0157,KW,2025-02-25
0158,QA,2025-02-25
0159,AE,2025-02-26
0160,KW,2025-02-26
0161,SA,2025-02-26
0162,AE,2025-02-27
0163,QA,2025-02-27
0164,SA,2025-02-27
0165,AE,2025-02-28
0166,KW,2025-02-28
0167,KW,2025-02-28
0168,KW,2025-03-01
0169,KW,2025-03-01
0170,AE,2025-03-02
0171,SA,2025-03-02
0172,QA,2025-03-02
0173,AE,2025-03-03
0174,AE,2025-03-03
0175,QA,2025-03-03
0176,KW,2025-03-04
0177,AE,2025-03-04
0178,QA,2025-03-04
0179,KW,2025-03-05
0180,SA,2025-03-05
0181,QA,2025-03-05
0182,AE,2025-03-06
0183,AE,2025-03-06
0184,SA,2025-03-07
0185,AE,2025-03-07
0186,KW,2025-03-07
0187,QA,2025-03-08
0188,QA,2025-03-08
0189,AE,2025-03-08
0190,AE,2025-03-09
0191,QA,2025-03-09
0192,QA,2025-03-09
0193,QA,2025-03-10
0194,AE,2025-03-10
0195,AE,2025-03-10
0196,KW,2025-03-11
0197,AE,2025-03-11
0198,SA,2025-03-12
0199,SA,2025-03-12
0200,QA,2025-03-12
0201,KW,2025-03-13
0202,KW,2025-03-13
0203,QA,2025-03-13
0204,QA,2025-03-14
0205,KW,2025-03-14
0206,KW,2025-03-14
0207,SA,2025-03-15
0208,SA,2025-03-15
0209,AE,2025-03-15
0210,SA,2025-03-16
0211,AE,2025-03-16
0212,QA,2025-03-16
0213,KW,2025-03-17
0214,KW,2025-03-17
0215,AE,2025-03-18
0216,KW,2025-03-18
0217,AE,2025-03-18
0218,SA,2025-03-19
0219,SA,2025-03-19
0220,QA,2025-03-19
0221,AE,2025-03-20
0222,SA,2025-03-20
0223,SA,2025-03-20
0224,KW,2025-03-21
0225,AE,2025-03-21
0226,SA,2025-03-21
0227,KW,2025-03-22
0228,KW,2025-03-22
0229,SA,2025-03-23
0230,KW,2025-03-23
0231,AE,2025-03-23
0232,SA,2025-03-24
0233,KW,2025-03-24
0234,KW,2025-03-24
0235,AE,2025-03-25
0236,SA,2025-03-25
0237,AE,2025-03-25
0238,QA,2025-03-26
0239,AE,2025-03-26
0240,AE,2025-03-26
0241,AE,2025-03-27
0242,SA,2025-03-27
